warning: `VIRTUAL_ENV=C:\Users\mallo\AppData\Local\Python\pythoncore-3.14-64` does not match the project environment path `C:\Users\mallo\Deterministic_Concept_scoring\fusion-tea\.venv` and will be ignored; use `--active` to target the active environment instead
LCOE: 208.2 $/MWh   (1 GWe NOAK projection)
Native LCOE = 234.1 $/MWh   (P_native, n_mod=1, overrides on)
Generic LCOE = 234.1 $/MWh   (P_native, n_mod=1, overrides off)
Overnight: generic 19329 $/kW   native 19329 $/kW   1 GWe 17847 $/kW

CAS               generic           native            1 GWe
--------------------------------------------------------
CAS10                16.9             16.9             17.5
CAS21               339.7            339.7            339.7
CAS22              3948.5           3948.5          11078.6
CAS23                86.4             86.4            246.7
CAS24                36.8             36.8            105.1
CAS25                22.4             22.4             64.0
CAS26                37.3             37.3            106.6
CAS27                 5.2              5.2              5.2
CAS28                 5.0              5.0              5.0
CAS29                 0.0              0.0              0.0
CAS30               896.3            896.3           2390.2
CAS40                23.1             23.1             23.1
CAS50               256.9            256.9            588.3
CAS60              1090.7           1090.7           2877.5
CAS70               102.5            102.5            210.5
CAS80                 0.3              0.3              0.8
CAS90               507.5            507.5           1338.7
--------------------------------------------------------
TOTAL              6765.2           6765.2          17847.4

--- CAS22 sub-account detail (overrides marked) ---
code            generic       native        1 GWe  flag
C220000          3948.5       3948.5      11078.6
C220101           354.7        354.7        354.7
C220102           225.3        225.3        225.3
C220103          2322.5       2322.5       2322.5
C220104           100.0        100.0        100.0
C220105            18.7         18.7         18.7
C220106            59.5         59.5         59.5
C220106_pump          0.3          0.3          0.3
C220106_vessel         59.2         59.2         59.2
C220107            44.8         44.8         44.8
C220108            62.7         62.7         62.7
C220109             0.0          0.0          0.0
C220110            99.1         99.1         99.1
C220111           460.2        460.2        460.2
C220112             0.0          0.0          0.0
C220200            79.5         79.5        204.1
C220300            17.0         17.0         19.3
C220400             2.1          2.1          6.1
C220500            57.5         57.5        120.0
C220600             5.0          5.0         11.5
C220700            39.9         39.9         78.9
