Magnetic Mirror (D-T) — Realta Fusion (CoSMo / Hammir)
500 MWe commercial extrapolation | 85% availability | 30 yr | NOAK
UNCERTAIN: plasma params from arXiv:2411.06644 pilot + MARS 1983 analogue
LCOE: 95.4 $/MWh (9.54 ¢/kWh) | Overnight: 6489 $/kW
1 GWe scaled: LCOE 67.0 $/MWh | Overnight 4548 $/kW
Fusion: 1052 MW | Net: 500 MW | Q_eng: 4.4
Recirculating fraction: 22.7%

Code     Account                              M$
------------------------------------------------
CAS10    Preconstruction                    17.2
CAS21    Buildings                         366.4
CAS22    Reactor Plant Equipment          1592.6
CAS23    Turbine Plant                     122.6
CAS24    Electrical Plant                   54.5
CAS25    Miscellaneous                      33.1
CAS26    Heat Rejection                     38.5
CAS27    Special Materials                   7.5
CAS28    Digital Twin                        5.0
CAS29    Contingency                         0.0
CAS30    Indirect Costs                    370.0
CAS40    Owner's Costs                      27.6
CAS50    Supplementary                     185.7
CAS60    IDC                               423.5
CAS70    O&M (annualized)                   93.3
CAS80    Fuel (annualized)                   0.5
CAS90    Financial                         261.4
------------------------------------------------
         Total Capital                    3244.3

CAS22 Reactor Plant Equipment Breakdown:
------------------------------------------------
  C220000                          1592.6 M$
  C220101                           236.3 M$
  C220102                           169.3 M$
  C220103                           205.4 M$
  C220104                           282.6 M$
  C220105                            16.5 M$
  C220106                            55.3 M$
  C220107                            59.0 M$
  C220108                            63.7 M$
  C220109                            15.0 M$
  C220110                            66.4 M$
  C220111                           163.7 M$
  C220200                           104.8 M$
  C220300                            31.3 M$
  C220400                             2.2 M$
  C220500                            73.9 M$
  C220600                             6.6 M$
  C220700                            40.7 M$

Key Assumptions (confidence: low — MARS 1983 analogues + arXiv pilot physics):
------------------------------------------------
  eta_th = 0.36        MARS steam Rankine analogue; cycle type undisclosed
  eta_de = 0.54        MARS gridless DEC analogue; venetian-blind uncharacterized
  f_dec  = 0.20        D-T alpha fraction (nuclear physics, high confidence)
  p_input= 40 MW       arXiv pilot: 30–40 MW; constant end-plug thesis
  L_cell = 70 m        extrapolated from 50 m Hammir pilot (Q>5)
  Blanket: LiPb analogue (MARS TBR 1.15); Realta type undisclosed
  Net electric: 500 MWe  commercial extrapolation; pilot target >50 MWe only
  Availability: 85%  — no published target; DEC electrode lifetime unknown

Blocking gaps (analysis.md §Section 6):
  #1  End-plug confinement at Q>5 never experimentally validated (Anvil ~2028)
  #2  Commercial plant size not published (only >50 MWe pilot target)
  #3  NBI+ECH input power for Hammir: blocking / proprietary
  #4  Blanket type and TBR: blocking / proprietary
  #5  Capital cost breakdown for any Hammir subsystem: truly-unknown
  #6  DEC electrode lifetime in fusion conditions: truly-unknown

Sensitivity (elasticity = %LCOE / %param)
------------------------------------------------

Engineering levers:
  availability                         -0.8894
  chamber_length                       +0.2665
  construction_time_yr                 +0.2436
  eta_th                               -0.2335
  blanket_t                            +0.2183
  r_coil                               +0.1477
  plasma_t                             +0.1254
  p_nbi                                +0.1016
  b_max                                +0.0739
  eta_pin                              -0.0478
  p_input                              +0.0457
  ht_shield_t                          +0.0349
  mn                                   -0.0292
  vessel_t                             +0.0214
  p_cool                               +0.0131
  f_sub                                +0.0116
  structure_t                          +0.0090
  p_cryo                               +0.0078
  eta_de                               -0.0070
  p_trit                               +0.0060
  f_dec                                -0.0054
  p_coils                              +0.0048
  p_house                              +0.0024
  p_pump                               +0.0009
  T_e                                  +0.0001
  B                                    +0.0001
  n_e                                  +0.0001
  elon                                 +0.0000
  Z_eff                                +0.0000
  plasma_volume                        +0.0000
  eta_p                                -0.0000
  R_w                                  -0.0000
  dd_f_T                               +0.0000
  dd_f_He3                             +0.0000
  dhe3_dd_frac                         +0.0000
  dhe3_f_T                             +0.0000
  T_edge                               +0.0000
  tau_ratio                            +0.0000

Financial:
  interest_rate                        +0.5887
  inflation_rate                       +0.0445

Costing constants (top 15):
  blanket_unit_cost_dt                 +0.1797
  om_cost_dt                           +0.1404
  core_lifetime_dt                     -0.1078
  heating_nbi_per_mw                   +0.1016
  indirect_fraction                    +0.0980
  shield_unit_cost                     +0.0609
  installation_frac                    +0.0517
  divertor_base                        +0.0485
  remote_handling_dt_base              +0.0239
  fuel_handling_dt_base                +0.0233
  power_supplies_base                  +0.0212
  vessel_unit_cost                     +0.0199
  electric_per_mw                      +0.0176
  decom_provision_dt                   +0.0166
  fuel_recovery                        -0.0119
