warning: `VIRTUAL_ENV=C:\Users\mallo\AppData\Local\Python\pythoncore-3.14-64` does not match the project environment path `C:\Users\mallo\Deterministic_Concept_scoring\fusion-tea\.venv` and will be ignored; use `--active` to target the active environment instead
==============================================================================
WARNING: PLACEHOLDER MODEL — NO DESIGN POINT DISCLOSED
==============================================================================
This model uses P_native = 100.0 MWe (arbitrary 'megawatt-class' guess)
and spec = {} (all library YAML defaults for DIPOLE + DT).

Zephyr Fusion has not published:
  - Plasma parameters (beta, T, n, τₑ)
  - Reactor geometry (R0, coil radius, field strength)
  - Heating method/power, energy conversion pathway
  - System mass, launch configuration, or cost breakdown

The output below is the library's default DIPOLE story at 100 MWe, NOT
Zephyr's design. See analysis.md Section 5/6 for the 20 data gaps.
==============================================================================

LCOE: (NOT ENOUGH DATA FOR THIS CONCEPT)
Native LCOE = (NOT ENOUGH DATA FOR THIS CONCEPT)
Generic LCOE = (NOT ENOUGH DATA FOR THIS CONCEPT)
Overnight: generic 35352 $/kW   native 35352 $/kW   1 GWe 30382 $/kW

CAS               generic           native            1 GWe
--------------------------------------------------------
CAS10                16.2             16.2             16.8
CAS21               246.4            246.4            246.4
CAS22              2005.5           2005.5          19334.8
CAS23                40.3             40.3            403.2
CAS24                17.2             17.2            171.7
CAS25                10.5             10.5            104.5
CAS26                17.4             17.4            174.2
CAS27                 4.5              4.5              4.5
CAS28                 5.0              5.0              5.0
CAS29                 0.0              0.0              0.0
CAS30               469.4            469.4           4088.9
CAS40                12.3             12.3             12.3
CAS50               120.5            120.5            921.7
CAS60               570.0            570.0           4898.4
CAS70                63.8             63.8            424.6
CAS80                 0.1              0.1              1.3
CAS90               265.2            265.2           2279.0
--------------------------------------------------------
TOTAL              3535.2           3535.2          30382.5

--- CAS22 sub-account detail (overrides marked) ---
code            generic       native        1 GWe  flag
C220000          2005.5       2005.5      19334.8
C220101           287.7        287.7        287.7
C220102           249.2        249.2        249.2
C220103           873.7        873.7        873.7
C220104           184.6        184.6        184.6
C220105             0.0          0.0          0.0
C220106            12.0         12.0         12.0
C220106_pump          0.4          0.4          0.4
C220106_vessel         11.7         11.7         11.7
C220107            26.3         26.3         26.3
C220108             0.0          0.0          0.0
C220109             0.0          0.0          0.0
C220110            33.9         33.9         33.9
C220111           233.4        233.4        233.4
C220112             0.0          0.0          0.0
C220200            30.7         30.7        215.9
C220300            22.9         22.9         28.0
C220400             1.0          1.0         10.0
C220500            23.9         23.9        120.0
C220600             1.8          1.8         11.5
C220700            24.3         24.3        108.6
